*VC 5.0
*DS XP Disk Array (Fibre)
*AX hdisk906
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L108000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk907
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L109000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk908
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L10A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk909
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L10B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk910
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L10C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk911
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L10D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk912
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L10E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk913
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L10F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk914
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L110000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk915
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L111000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk916
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L112000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk917
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L113000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk918
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L114000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk919
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L115000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk920
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L116000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk921
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L117000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk922
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L118000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk923
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L119000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk924
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L11A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk925
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L11B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk926
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L11C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk927
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L11D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk928
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L11E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk929
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L11F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk930
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L120000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk931
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L121000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk932
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L122000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk933
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L123000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk934
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L124000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk935
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L125000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk936
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L126000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk937
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L127000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk938
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L128000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk939
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L129000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk940
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L12A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk941
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L12B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk942
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L12C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk943
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L12D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk944
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L12E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk945
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L12F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk946
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L130000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk947
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L131000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk948
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L132000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk949
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L133000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk950
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L134000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk951
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L135000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk952
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L136000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk953
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L137000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk954
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L138000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk955
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L139000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk956
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L13A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk957
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L13B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk958
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L13C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk959
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L13D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk960
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L13E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk961
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L13F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk962
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L140000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk963
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L141000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk964
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L72000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk965
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L73000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk966
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L74000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk967
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L75000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk968
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L76000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk969
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L77000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk970
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L78000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk971
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L79000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk972
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L7A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk973
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L7B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk974
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L7C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk975
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L7D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk976
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L7E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk977
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L7F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk978
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L80000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk979
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L81000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk980
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L82000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk981
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L83000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk982
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L84000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk983
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L85000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk984
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L86000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk985
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L87000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk986
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L88000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk987
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L89000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk988
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L8A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk989
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L8B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk990
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L8C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk991
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L8D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk992
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L8E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk993
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L8F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk994
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L90000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk995
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L91000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk996
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L92000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk997
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L93000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk998
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L94000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk999
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L95000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1000
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L96000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1001
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L97000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1002
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L98000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1003
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L99000000000000
